lexico	category
abacial	social
abade	social
abadessa	social
abalizado	social
abandonado	social
abastado	social
abastad�ssimo	social
abastar	social
abastardar	social
abater	emo
abatido	emo
abbade	social
abbadesso	social
abelhudo	carater
abespinhar	emo
abestalhado	carater_emo
abismar	emo
abjeto	carater
abnegado	carater
abominar	outro
abomin�vel	carater
abonado	social
aborrecer	emo
aborrecido	emo
abrasado	aparencia
absolutista	social
absorto	emo
absorvente	carater
abstinente	social
abstruso	carater
abst�mio	social
acabadinho	aparencia
acabar	aparencia
acabrunhado	emo
academico	social
acad�mico	social
acamado	outro
acanhado	carater_emo
acarinhar	outro
acatador	carater
accionista	social
acertad�ssimo	carater
acertar	social
acess�vel	carater
achacar	aparencia
achavascado	aparencia
acionista	social
acirrado	emo
aclamar	social
acobreado	aparencia
acolhedor	carater
acomodado	carater
acomodar	social
acossar	emo
acreditado	social
acrian�ado	carater
activo	carater
actor	social
actual	social
ac�rrimo	carater
adamado	carater_social
adapt�vel	social
aderecista	social
adicto	social
adido	social
adiposo	aparencia
administrador	social
admiradissimo	emo
admirado	emo
admirador	outro
admirad�ssimo	emo
admirar	emo
admir�vel	carater
adoecer	outro
adoentado	outro
adoidado	carater_social
adorar	emo
ador�vel	emo
adulto	aparencia_social
advers�rio	social
advogado	social
ad�ltero	social
afadigado	outro
afamado	social
afamad�ssimo	social
afamar	social
afanoso	carater
afei�oar	emo
afeminar	aparencia_carater
afervorar	emo
afetado	carater
afetar	carater
afetuoso	emo
affavel	emo
affectivo	emo
affectuoso	emo
affei�oar	emo
afflictissimo	emo
afflicto	emo
affouto	carater
afidalgado	social
afilhada	social
afilhadinho	social
afilhado	social
afligir	emo
aflito	emo
aflit�ssimo	emo
afllicto	emo
afocinhar	outro
afogueado	aparencia
afoito	emo
afortunado	outro
afreguesado	social
africano	social
africano	social
afrontado	outro
af�vel	carater
af�nico	outro
agastado	emo
agente	social
agigantado	aparencia
agigantar	aparencia
agil�ssimo	aparencia
agitadissimo	emo
agitado	emo
agitar	emo
agoirento	carater
agoniado	emo
agoniad�ssimo	emo
agonizante	emo
agradecido	emo
agrad�vel	emo
agravar	outro
agressivo	carater_emo
agreste	carater
agricultor	social
agr�rio	social
aguerrido	carater
aimor�	social
airado	carater
airoso	aparencia
ajeitadinho	aparencia
ajudante	social
ajuizado	carater
ajuizar	carater
alarve	carater
alcaide	social
alcaide-mor	social
alcoolizar	carater_social
alde�	social
alde�o	social
alegre	emo
alegrete	emo
alegr�ssimo	emo
aleijado	aparencia
aleivoso	emo
alemtejano	social
alem�	social
alem�o	social
alentado	aparencia
alentar	aparencia
alentejano	social
alerta	carater
alexandrino	social
alfenim	social
alferes	social
alferes-mor	social
algarviense	social
algoz	social
alheio	outro
alienado	carater_social
aliviado	emo
allem�e	social
allem�o	social
allucinar	carater_social
almirante	social
almo	carater
almor�vido	social
almoxarife	social
alourado	aparencia
alquebrado	aparencia
altanado	carater
altaneiro	carater_emo
altinho	aparencia
altivo	emo
alto	aparencia
aluado	carater
alucinado	carater_social
alvazil	social
alvo	aparencia
alvora�ado	emo
alvoro�ado	emo
amabilissimo	carater
amabil�ssimo	carater
amachucado	aparencia
amada	outro
amado	outro
amador	social
amaldi�oar	social
amancebado	social
amante	social
amanuense	social
amar	outro
amarelado	aparencia
amarelo	aparencia
amarfanhar	aparencia
amargo	carater
amargurado	emo
amargurar	emo
amaro	carater
amavioso	aparencia_carater
ambicioso	carater
amb�guo	carater
amea�ador	outro
amedrontado	emo
amedrontador	aparencia_carater
amedrontar	emo
ameno	carater
americano	social
amic�ssimo	social
amiga	social
amigar	social
amigo	social
amiguinho	social
amimar	carater
amistoso	carater
amo	social
amodorrado	emo
amoriscar	emo
amoroso	emo
amoros�ssimo	emo
amor�vel	emo
amotinado	social
amuado	emo
am�vel	carater
anadel	social
anadel-mor	social
anafado	aparencia
analfabeto	social
analista	social
analphabeto	social
anarchista	social
anarquista	social
anciano	aparencia
ancioso	emo
anci�o	aparencia
andaluz	social
andejo	carater
andrajoso	aparencia
